fecha,Q_m3s
2013-03-29,0.1050701298703819
2013-03-30,0.0996820230317361
2013-03-31,0.0917962172243402
2013-04-01,0.08683449515875
2013-04-02,0.0812693292126041
2013-04-03,0.0760582061146527
2013-04-04,0.0871267108305923
2013-04-05,0.0829768962644444
2013-04-06,0.077975256647743
2013-04-07,0.0777459503957986
2013-04-08,0.0901413357148461
2013-04-09,0.1031405070000357
2013-04-10,0.1069254990787681
2013-04-11,0.1188805409685344
2013-04-12,0.1118029530611111
2013-04-13,0.0900512538794097
2013-04-14,0.0834321709273741
2013-04-15,0.0904217363305208
2013-04-16,0.0909789472909375
2013-04-17,0.0918565818161458
2013-04-18,0.0842021110690625
2013-04-19,0.0781558774929166
2013-04-20,0.0708337263446875
2013-04-21,0.0637929451538194
2013-04-22,0.0582286250329513
2013-04-23,0.057216407285
2013-04-24,0.0548227081272222
2013-04-25,0.0495551139955902
2013-04-26,0.045984812807743
2013-04-27,0.0427371462448263
2013-04-28,0.0412291049928819
2013-04-29,0.0392380731667361
2013-04-30,0.0375683707988888
2013-05-01,0.0378734804766666
2013-05-02,0.0392375385762152
2013-05-03,0.038412233317743
2013-05-04,0.0412077711011458
2013-05-05,0.038764622294618
2013-05-06,0.0382561371588541
2013-05-07,0.0367678838191666
2013-05-08,0.0353064461476736
2013-05-09,0.0338321071962152
2013-05-10,0.0332783956067361
2013-05-11,0.0329675272847222
2013-05-12,0.0333135094256944
2013-05-13,0.032280307975
2013-05-14,0.0316964561192013
2013-05-15,0.0348965349649652
2013-05-16,0.0343560037267013
2013-05-17,0.0315697863840277
2013-05-18,0.0318053910722222
2013-05-19,0.0332995253566666
2013-05-20,0.0217974326498257
2013-05-21,0.0161440353413461
2013-05-22,
2013-05-23,
2013-05-24,
2013-05-25,
2013-05-26,
2013-05-27,
2013-05-28,
2013-05-29,
2013-05-30,
2013-05-31,
2013-06-01,
2013-06-02,
2013-06-03,
2013-06-04,
2013-06-05,
2013-06-06,
2013-06-07,0.0070662444332396
2013-06-08,0.006863378095684
2013-06-09,0.0064438788788368
2013-06-10,0.0062150895534513
2013-06-11,0.0059520174631111
2013-06-12,0.0059335494618402
2013-06-13,0.0058518243713229
2013-06-14,0.0058473572741875
2013-06-15,0.0060248468384687
2013-06-16,0.0058570810271944
2013-06-17,0.0054483979788645
2013-06-18,0.0052110765241006
2013-06-19,0.0050624487328229
2013-06-20,0.0049356765724166
2013-06-21,0.0048345282546631
2013-06-22,0.0046213141012881
2013-06-23,0.0043832225975381
2013-06-24,0.004176527185493
2013-06-25,0.0041069083854722
2013-06-26,0.0041455632490763
2013-06-27,0.0041288771347395
2013-06-28,0.004015222637375
2013-06-29,0.0038353321740486
2013-06-30,0.0040200449430868
2013-07-01,0.0040399111076875
2013-07-02,0.0042843393635173
2013-07-03,0.0042541287775312
2013-07-04,0.0040598274972534
2013-07-05,0.0038647220201354
2013-07-06,0.0037631294673854
2013-07-07,0.0036635559130937
2013-07-08,0.0036960081138437
2013-07-09,0.0035697298652361
2013-07-10,0.0034101286589236
2013-07-11,0.0033815589358958
2013-07-12,0.0033814771696527
2013-07-13,0.003188994764184
2013-07-14,0.0031950946225
2013-07-15,0.0031010895022013
2013-07-16,0.0162288018567377
2013-07-17,0.0201870963680592
2013-07-18,0.0028431848532083
2013-07-19,0.0028676176793333
2013-07-20,0.0029171740385486
2013-07-21,0.002917993405368
2013-07-22,0.0028265574468472
2013-07-23,0.0027916827602701
2013-07-24,0.0026716306678159
2013-07-25,0.0026419357869062
2013-07-26,0.0025517302980347
2013-07-27,0.0025291200694374
2013-07-28,0.0025367262772986
2013-07-29,0.0024589608451145
2013-07-30,0.0025093880420486
2013-07-31,0.002508913692
2013-08-01,0.002560239904118
2013-08-02,0.0025413536745
2013-08-03,0.0024674643590624
2013-08-04,0.0024728214341493
2013-08-05,0.0023960621236006
2013-08-06,0.0023419989398611
2013-08-07,0.0023095145446527
2013-08-08,0.0024242181644097
2013-08-09,0.0023672304309826
2013-08-10,0.0023322621058611
2013-08-11,0.0023490564400347
2013-08-12,0.0024202203616284
2013-08-13,0.0023042744793402
2013-08-14,0.0022100388892604
2013-08-15,0.0022715614822604
2013-08-16,0.0023443410642118
2013-08-17,0.0022004993833159
2013-08-18,0.0020487871087604
2013-08-19,0.00211470307625
2013-08-20,0.0020642992365243
2013-08-21,0.0020304943448055
2013-08-22,0.0019880018993125
2013-08-23,0.0020530982147465
2013-08-24,0.0020627081225868
2013-08-25,0.002058332817052
2013-08-26,0.002317097226243
2013-08-27,0.0044628908661573
2013-08-28,0.0057558702131909
2013-08-29,0.0052971628318951
2013-08-30,0.0045709767909965
2013-08-31,0.0043847554894965
2013-09-01,0.0043905968779097
2013-09-02,0.0043794135737465
2013-09-03,0.0041430495395798
2013-09-04,0.0040383245865555
2013-09-05,0.0040078290551006
2013-09-06,0.0038542638121493
2013-09-07,0.0038618075401354
2013-09-08,0.0037554070389062
2013-09-09,0.0037048285937291
2013-09-10,0.0037454604957256
2013-09-11,0.0037803977503541
2013-09-12,0.0037790669037118
2013-09-13,0.0039721836579756
2013-09-14,0.0039290276797326
2013-09-15,0.0039078798654999
2013-09-16,0.004380117735309
2013-09-17,0.004086825732809
2013-09-18,0.0039172086657395
2013-09-19,0.0039597357123368
2013-09-20,0.0039114569382569
2013-09-21,0.0037890571632222
2013-09-22,0.0036793738896875
2013-09-23,0.0036203064074201
2013-09-24,0.0035974523129791
2013-09-25,0.0037818118620138
2013-09-26,0.0041548464291423
2013-09-27,0.0039664460073784
2013-09-28,0.0039448677789687
2013-09-29,0.0036722226745243
2013-09-30,0.0037219544074409
2013-10-01,0.0033846546651637
2013-10-02,0.0031257545437847
2013-10-03,0.003064278966
2013-10-04,0.0031916296070347
2013-10-05,0.0028282980074479
2013-10-06,0.0032023404498784
2013-10-07,0.0034922885364409
2013-10-08,0.0028226496671145
2013-10-09,0.0031056690110034
2013-10-10,0.003517340599434
2013-10-11,0.0031020346145659
2013-10-12,0.0031774301834791
2013-10-13,0.0110688854430314
2013-10-14,0.0089658857860347
2013-10-15,0.015089959451059
2013-10-16,0.0160205625685416
2013-10-17,0.0189190699652083
2013-10-18,0.01347111838
2013-10-19,0.0103071900613229
2013-10-20,0.0083834628395416
2013-10-21,0.0066561914758263
2013-10-22,0.0056400085882881
2013-10-23,0.005000727239309
2013-10-24,0.0048535123144027
2013-10-25,0.0056256194429027
2013-10-26,0.0052556765509027
2013-10-27,0.0059147777737673
2013-10-28,0.0183378519766725
2013-10-29,0.0234396489360069
2013-10-30,0.0217598538447916
2013-10-31,0.0220642209693055
2013-11-01,0.0204758139308333
2013-11-02,0.0307824039295087
2013-11-03,0.0605277610170034
2013-11-04,0.0850710590834146
2013-11-05,0.0686505128345486
2013-11-06,0.0531986868404861
2013-11-07,0.0405641560940277
2013-11-08,0.0315372912337152
2013-11-09,0.0251841721854513
2013-11-10,0.0214108882874652
2013-11-11,0.0176815646516666
2013-11-12,0.0159967107252083
2013-11-13,0.0136014538692013
2013-11-14,0.0109543303949163
2013-11-15,0.0084806972190451
2013-11-16,0.007164444235184
2013-11-17,0.0075157671115555
2013-11-18,0.0088920999833125
2013-11-19,0.0093570779382291
2013-11-20,0.0118834201388611
2013-11-21,0.0215592723348958
2013-11-22,0.0347475747082291
2013-11-23,0.0324439106819444
2013-11-24,0.024432708359618
2013-11-25,0.024434813109618
2013-11-26,0.0227398902191666
2013-11-27,0.0178304165267013
2013-11-28,0.0166516577769444
2013-11-29,0.0146825631119097
2013-11-30,0.0131848058956597
2013-12-01,0.0129728714571875
2013-12-02,0.0168536618701736
2013-12-03,0.0394429976122569
2013-12-04,0.0577442120003484
2013-12-05,0.1110899374245907
2013-12-06,0.1013757875325614
2013-12-07,0.0882264795483333
2013-12-08,0.0821951497096527
2013-12-09,0.081481077795625
2013-12-10,0.0795575487843055
2013-12-11,0.0768817284670034
2013-12-12,0.0846413496112982
2013-12-13,0.0884620520496515
2013-12-14,0.0936421028129166
2013-12-15,0.1008094432296874
2013-12-16,0.10288571112369
2013-12-17,0.1003498901782986
2013-12-18,0.084831034981493
2013-12-19,0.074747385952118
2013-12-20,0.065025308117118
2013-12-21,0.0526679370907638
2013-12-22,0.0435376665088194
2013-12-23,0.0388127107992013
2013-12-24,0.0355325986853819
2013-12-25,0.0329590955082986
2013-12-26,0.0312047886719444
2013-12-27,0.0295121911686805
2013-12-28,0.0280470055449999
2013-12-29,0.0272541760092361
2013-12-30,0.0268102352680902
2013-12-31,0.0350443908036458
2014-01-01,0.0310246614680208
2014-01-02,0.034985674626202
2014-01-03,0.0322043389300347
2014-01-04,0.0310468503449652
2014-01-05,0.0367450019398263
2014-01-06,0.0380435934646875
2014-01-07,0.041106625279375
2014-01-08,0.0703728900687762
2014-01-09,0.0715671748251736
2014-01-10,0.0832259972847735
2014-01-11,0.1102348430123616
2014-01-12,0.0932353459962847
2014-01-13,0.0800642859807291
2014-01-14,0.0715423363763541
2014-01-15,0.0659982355545138
2014-01-16,0.0699256833180902
2014-01-17,0.069827003118421
2014-01-18,0.0645140437779861
2014-01-19,0.0537366005890625
2014-01-20,0.0523282281096875
2014-01-21,0.0648547539128472
2014-01-22,0.0763132336482291
2014-01-23,0.0842205663540143
2014-01-24,0.0840817593195833
2014-01-25,0.0766640251125694
2014-01-26,0.0672404473065972
2014-01-27,0.0539324259761805
2014-01-28,0.0440025063607638
2014-01-29,0.0360831890876041
2014-01-30,0.0318094099761458
2014-01-31,0.0331079372089236
2014-02-01,0.0318961175134722
2014-02-02,0.0503925279674725
2014-02-03,0.0854049083317132
2014-02-04,0.074820097823125
2014-02-05,0.0662396374772916
2014-02-06,0.0825376877842857
2014-02-07,0.0864378491740625
2014-02-08,0.0783344588160764
2014-02-09,0.0756385840291319
2014-02-10,0.0784669081888541
2014-02-11,0.0850904541424291
2014-02-12,0.1129230058097153
2014-02-13,0.1328510879489285
2014-02-14,0.1100983286020557
2014-02-15,0.0959801734868749
2014-02-16,0.0903974109604529
2014-02-17,0.0875041388946875
2014-02-18,0.0997280481105923
2014-02-19,0.0987172319466666
2014-02-20,0.0947459419616319
2014-02-21,0.093120615345243
2014-02-22,0.0951193724511498
2014-02-23,0.097762882487355
2014-02-24,0.1230921128167041
2014-02-25,0.1373042286634146
2014-02-26,0.1148499815902777
2014-02-27,0.1011663128082986
2014-02-28,0.0921479039975958
2014-03-01,0.0930703987974295
2014-03-02,0.0920499941038888
2014-03-03,0.1098329395695588
2014-03-04,0.1237360658915789
2014-03-05,0.1153180958638888
2014-03-06,0.1125101292157638
2014-03-07,0.1169949572923076
2014-03-08,0.1200411053729166
2014-03-09,0.1180765093299651
2014-03-10,0.1273471529322344
2014-03-11,0.1346429527
2014-03-12,0.1158849402620209
2014-03-13,0.1167043306707639
2014-03-14,0.1251086352521428
2014-03-15,0.1241267668555555
2014-03-16,0.122140215609375
2014-03-17,0.1172823514212543
2014-03-18,0.1152979502913194
2014-03-19,0.1186024042252747
2014-03-20,0.1210623638115789
2014-03-21,0.1105837759135416
2014-03-22,0.1096849353402777
2014-03-23,0.0997698887061111
2014-03-24,0.0974026275525
2014-03-25,0.0942347839755555
2014-03-26,0.0965620154602826
2014-03-27,0.105226309371493
2014-03-28,0.1034031868583333
2014-03-29,0.0948267478823611
2014-03-30,0.0918983930854007
2014-03-31,0.0820360235012847
2014-04-01,0.072118118186493
2014-04-02,0.0661918674051041
2014-04-03,0.0665556537907638
2014-04-04,0.0622463173776388
2014-04-05,0.0562077999948611
2014-04-06,0.0515165213557291
2014-04-07,0.0505521666644791
2014-04-08,0.0483448198942708
2014-04-09,0.0537028537968055
2014-04-10,0.0501327835244791
2014-04-11,0.0465291087361111
2014-04-12,0.0448126697319097
2014-04-13,0.043518311973993
2014-04-14,0.0411412586318402
2014-04-15,0.0393851872729861
2014-04-16,0.0374002037749652
2014-04-17,0.0362346438362847
2014-04-18,0.0448205202229861
2014-04-19,0.0529719738876041
2014-04-20,0.0432398253780902
2014-04-21,0.041696782249375
2014-04-22,0.0478741422264111
2014-04-23,0.0574381491333449
2014-04-24,0.0582295658723693
2014-04-25,0.0490642296261271
2014-04-26,
2014-04-27,
2014-04-28,
2014-04-29,
2014-04-30,
2014-05-01,
2014-05-02,
2014-05-03,
2014-05-04,
2014-05-05,
2014-05-06,
2014-05-07,
2014-05-08,
2014-05-09,
2014-05-10,
2014-05-11,
2014-05-12,
2014-05-13,
2014-05-14,
2014-05-15,
2014-05-16,
2014-05-17,
2014-05-18,
2014-05-19,
2014-05-20,
2014-05-21,
2014-05-22,
2014-05-23,
2014-05-24,
2014-05-25,
2014-05-26,
2014-05-27,
2014-05-28,
2014-05-29,
2014-05-30,
2014-05-31,
2014-06-01,
2014-06-02,
2014-06-03,
2014-06-04,
2014-06-05,
2014-06-06,
2014-06-07,
2014-06-08,
2014-06-09,
2014-06-10,
2014-06-11,
2014-06-12,
2014-06-13,
2014-06-14,
2014-06-15,
2014-06-16,
2014-06-17,
2014-06-18,
2014-06-19,
2014-06-20,0.0083219770231121
2014-06-21,0.0088060658097638
2014-06-22,0.0089035516187569
2014-06-23,0.0087279687823576
2014-06-24,0.0086750569316527
2014-06-25,0.0089252573080312
2014-06-26,0.0101083976863854
2014-06-27,0.0097338574524409
2014-06-28,0.008972593975868
2014-06-29,0.008740374080677
2014-06-30,0.0083779996100486
2014-07-01,0.0095575646983055
2014-07-02,0.0095466874295069
2014-07-03,0.0090027212707048
2014-07-04,0.0087208780673229
2014-07-05,0.0087988193976493
2014-07-06,0.0085622365538819
2014-07-07,0.0084820308864409
2014-07-08,0.0083109922313611
2014-07-09,0.0079840895889409
2014-07-10,0.0077029399572013
2014-07-11,0.0075591254168923
2014-07-12,0.007349281962427
2014-07-13,0.0071760442361284
2014-07-14,0.006939570253309
2014-07-15,0.0070353083852777
2014-07-16,0.0069297854954618
2014-07-17,0.0070495006234965
2014-07-18,0.0070585178489791
2014-07-19,0.006980130750059
2014-07-20,0.0074201052907361
2014-07-21,0.0071697086147534
2014-07-22,0.0066522036404791
2014-07-23,0.0063578102988437
2014-07-24,0.0063605382348784
2014-07-25,0.0062641467958402
2014-07-26,0.0062503604063159
2014-07-27,0.0061896782388368
2014-07-28,0.0070221796360833
2014-07-29,0.0059702249157395
2014-07-30,0.0058417393891111
2014-07-31,0.0056874722035381
2014-08-01,0.0053957158953437
2014-08-02,0.0052891571690277
2014-08-03,0.0049881520157638
2014-08-04,0.0048334556872118
2014-08-05,0.0049154524981701
2014-08-06,0.005158397340868
2014-08-07,0.0050466706846562
2014-08-08,0.0049335912949062
2014-08-09,0.0050509158584722
2014-08-10,0.0048400198327916
2014-08-11,0.0045862614130798
2014-08-12,0.0043736819045763
2014-08-13,0.0043349382496284
2014-08-14,0.0042693515782361
2014-08-15,0.0042499902803125
2014-08-16,0.004023694471559
2014-08-17,0.0039448322694062
2014-08-18,0.0039954664888715
2014-08-19,0.0039241073324999
2014-08-20,0.0038687985399756
2014-08-21,0.0038789068447465
2014-08-22,0.0038763079625868
2014-08-23,0.0037966682436701
2014-08-24,0.0038084898469479
2014-08-25,0.0038398923685972
2014-08-26,0.0037935538415902
2014-08-27,0.0037681966373298
2014-08-28,0.0037976429386562
2014-08-29,0.0037925277808194
2014-08-30,0.003779655426618
2014-08-31,0.0036365696179722
2014-09-01,0.0035112707045173
2014-09-02,0.0034336471498541
2014-09-03,0.0034092146653784
2014-09-04,0.0034592393315451
2014-09-05,0.0037559869344035
2014-09-06,0.0043992137617395
2014-09-07,0.0041560863127222
2014-09-08,0.0041590580829618
2014-09-09,0.0042464201451284
2014-09-10,0.0044517810226215
2014-09-11,0.0044177361364062
2014-09-12,0.0051142621265347
2014-09-13,0.004748247073493
2014-09-14,0.0045942998370243
2014-09-15,0.0065032842244131
2014-09-16,0.0084779143445138
2014-09-17,0.0069420505209062
2014-09-18,0.0055550216943368
2014-09-19,0.0054459090620659
2014-09-20,0.0051165479188229
2014-09-21,0.0050426537528437
2014-09-22,0.0049593925462743
2014-09-23,0.0049915062017291
2014-09-24,0.0049324996285243
2014-09-25,0.0054728510938958
2014-09-26,0.0054404114443854
2014-09-27,0.0049975972321041
2014-09-28,0.0051100393975451
2014-09-29,0.0198171520918954
2014-09-30,0.0374402904712
2014-10-01,0.0128569433601909
2014-10-02,0.0082205706559722
2014-10-03,0.0066539960879965
2014-10-04,0.0060783617778715
2014-10-05,0.0057372532806458
2014-10-06,0.0053848914297847
2014-10-07,0.0053637260152812
2014-10-08,0.0073905584849097
2014-10-09,0.0076233211870625
2014-10-10,0.0065791745599756
2014-10-11,0.0061471967287951
2014-10-12,0.0056884694672569
2014-10-13,0.0056782545260416
2014-10-14,0.0052734721638125
2014-10-15,0.0049549127282326
2014-10-16,0.0047372133202326
2014-10-17,0.0046426774790868
2014-10-18,0.0047259196763611
2014-10-19,0.0045042882338125
2014-10-20,0.0052164240723506
2014-10-21,0.0118615668892049
2014-10-22,0.0083289304010069
2014-10-23,0.0071462449525173
2014-10-24,0.0094665002960104
2014-10-25,0.0136379858078819
2014-10-26,0.0119113312921701
2014-10-27,0.0092308014159756
2014-10-28,0.0083563257443298
2014-10-29,0.011748385857375
2014-10-30,0.0122713592049305
2014-10-31,0.0101643884320277
2014-11-01,0.0083375569557118
2014-11-02,0.0073260575343472
2014-11-03,0.0070679398084548
2014-11-04,0.0066736965165381
2014-11-05,0.0062780704364583
2014-11-06,0.0059449040896736
2014-11-07,0.0107637568944201
2014-11-08,0.0129184441235416
2014-11-09,0.0103243906786145
2014-11-10,0.0169064975375416
