fecha_mensual,Prec_UH_OBS,n_estaciones_validas,Fuente,UH,ANA1,CHIRPS_MATOC_CORR,Precip_final
2018-06-01,4.266666666666667,3,OBS,Matoc,21.0,3.0509042365026366,4.266666666666667
2018-07-01,5.6000000000000005,3,OBS,Matoc,15.0,3.1810586027582755,5.6000000000000005
2018-08-01,6.466666666666668,3,OBS,Matoc,20.800000000000004,8.941137363679012,6.466666666666668
2018-09-01,16.400000000000002,3,OBS,Matoc,42.0,33.12092410118833,16.400000000000002
2018-10-01,,0,REG_ANA1,Matoc,125.6,104.76723057071158,115.79507273183638
2018-11-01,,0,REG_ANA1,Matoc,201.8,109.3365703797906,182.19086162320053
2018-12-01,,0,REG_ANA1,Matoc,169.4,301.0678593454302,153.95958130718742
2019-01-01,,0,REG_ANA1,Matoc,205.2,121.9414822908515,185.15340338475744
2019-02-01,,0,REG_ANA1,Matoc,224.6,152.70190072455682,202.0573181418764
2019-03-01,,0,REG_ANA1,Matoc,213.2,171.56669664962504,192.12408988253844
2019-04-01,,0,REG_ANA1,Matoc,143.6,116.2686824818666,131.47911735184368
2019-05-01,,0,REG_ANA1,Matoc,42.00000000000001,47.673492647852186,42.951398830024814
2019-06-01,,0,REG_ANA1,Matoc,17.4,4.859762016394535,21.516537849348193
2019-07-01,,0,REG_ANA1,Matoc,15.599999999999996,5.12870578712417,19.948133387347465
2019-08-01,,0,REG_ANA1,Matoc,0.0,7.291529165362842,6.355294716674493
2019-09-01,,0,REG_ANA1,Matoc,57.79999999999998,53.02753087315417,56.71850466314229
2019-10-01,,0,REG_ANA1,Matoc,89.60000000000001,74.00427821989054,84.42698349182184
2019-11-01,,0,REG_ANA1,Matoc,111.6,92.65419114718289,103.59637136071962
2019-12-01,,0,REG_ANA1,Matoc,286.20000000000005,171.41966140004487,255.73160417479028
2020-01-01,,0,REG_ANA1,Matoc,113.39999999999998,106.20774483856974,105.16477582272033
2020-02-01,,0,REG_ANA1,Matoc,145.0,117.121038758449,132.69898748895534
2020-03-01,,0,REG_ANA1,Matoc,184.6,143.81699989378382,167.20388565297134
2020-04-01,,0,REG_ANA1,Matoc,86.4,90.95410296758044,81.63870889270943
2020-05-01,,0,REG_ANA1,Matoc,109.0,59.027371399462034,101.33089824894078
2020-06-01,,0,REG_ANA1,Matoc,3.8,6.702714273935652,9.666370803120474
2020-07-01,,0,REG_ANA1,Matoc,21.6,4.530429911032876,25.176148260683227
2020-08-01,,0,REG_ANA1,Matoc,5.2,9.538371085101238,10.886240940232152
2020-09-01,,0,REG_ANA1,Matoc,55.6,31.68988069519529,54.80156587625253
2020-10-01,,0,CHIRPS_CORR,Matoc,,152.7912791097583,152.7912791097583
2020-11-01,,0,CHIRPS_CORR,Matoc,,76.05372628707967,76.05372628707967
2020-12-01,,0,CHIRPS_CORR,Matoc,,172.30231372159778,172.30231372159778
2021-01-01,,0,CHIRPS_CORR,Matoc,,115.84974796174724,115.84974796174724
2021-02-01,,0,CHIRPS_CORR,Matoc,,104.7738114584956,104.7738114584956
2021-03-01,,0,CHIRPS_CORR,Matoc,,213.90527243721652,213.90527243721652
2021-04-01,,0,CHIRPS_CORR,Matoc,,121.26618408139652,121.26618408139652
2021-05-01,,0,CHIRPS_CORR,Matoc,,57.50505778003744,57.50505778003744
2021-06-01,,0,CHIRPS_CORR,Matoc,,3.4375969347592843,3.4375969347592843
2021-07-01,,0,CHIRPS_CORR,Matoc,,3.181058098800725,3.181058098800725
2021-08-01,,0,CHIRPS_CORR,Matoc,,9.378298287642846,9.378298287642846
2021-09-01,,0,CHIRPS_CORR,Matoc,,31.011025547839637,31.011025547839637
2021-10-01,,0,CHIRPS_CORR,Matoc,,81.42567650766979,81.42567650766979
2021-11-01,,0,CHIRPS_CORR,Matoc,,157.32845985100283,157.32845985100283
2021-12-01,,0,CHIRPS_CORR,Matoc,,145.3629865738547,145.3629865738547
2022-01-01,,0,CHIRPS_CORR,Matoc,,177.5276245218486,177.5276245218486
2022-02-01,,0,CHIRPS_CORR,Matoc,,170.0083083464114,170.0083083464114
2022-03-01,,0,CHIRPS_CORR,Matoc,,168.97288272518315,168.97288272518315
2022-04-01,,0,CHIRPS_CORR,Matoc,,131.49814369165622,131.49814369165622
2022-05-01,,0,CHIRPS_CORR,Matoc,,62.69540454769674,62.69540454769674
2022-06-01,18.700000000000003,2,OBS,Matoc,,10.92084578648329,18.700000000000003
2022-07-01,6.7,2,OBS,Matoc,,3.181058242788596,6.7
2022-08-01,14.3,2,OBS,Matoc,,9.043085965592224,14.3
2022-09-01,45.3,2,OBS,Matoc,,52.439182865079005,45.3
2022-10-01,47.9,2,OBS,Matoc,,72.51322689612371,47.9
2022-11-01,2.6000000000000005,1,OBS,Matoc,,68.53042641270642,2.6000000000000005
2022-12-01,,0,CHIRPS_CORR,Matoc,,136.83217227944692,136.83217227944692
